Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    CLOSE_PAREN     reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)


state 114

    (88) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 151


state 115

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (89) OP -> . VAROP
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . LIST_CONSTRUCTOR

    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

    OP                             shift and go to state 152
    VAROP                          shift and go to state 137
    VARSYM                         shift and go to state 52

state 116

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 153
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 117

    (81) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 81 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 118

    (82) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (94) PAT_LIST -> . PAT_LIST COMMA PAT
    (95) PAT_LIST -> . PAT
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 79
    PAT_LIST                       shift and go to state 154
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 119

    (72) PAT -> LPAT LIST_CONSTRUCTOR PAT .

    EQUALS          reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PLUS            reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MINUS           reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    TIMES           reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    POW             reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LESS            reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LEQ             reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GREATER         reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GEQ             reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LIST_CONSTRUCTOR reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PIPE            reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    COMMA           reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    ARROW           reduce using rule 72 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)


state 120

    (75) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 121

    (76) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 122

    (77) LPAT -> GCON APAT APATS .

    LIST_CONSTRUCTOR reduce using rule 77 (LPAT -> GCON APAT APATS .)
    EQUALS          reduce using rule 77 (LPAT -> GCON APAT APATS .)
    BACKTICK        reduce using rule 77 (LPAT -> GCON APAT APATS .)
    PLUS            reduce using rule 77 (LPAT -> GCON APAT APATS .)
    MINUS           reduce using rule 77 (LPAT -> GCON APAT APATS .)
    TIMES           reduce using rule 77 (LPAT -> GCON APAT APATS .)
    DIVIDE          reduce using rule 77 (LPAT -> GCON APAT APATS .)
    POW             reduce using rule 77 (LPAT -> GCON APAT APATS .)
    EQUALITY        reduce using rule 77 (LPAT -> GCON APAT APATS .)
    INEQUALITY      reduce using rule 77 (LPAT -> GCON APAT APATS .)
    LESS            reduce using rule 77 (LPAT -> GCON APAT APATS .)
    LEQ             reduce using rule 77 (LPAT -> GCON APAT APATS .)
    GREATER         reduce using rule 77 (LPAT -> GCON APAT APATS .)
    GEQ             reduce using rule 77 (LPAT -> GCON APAT APATS .)
    PIPE            reduce using rule 77 (LPAT -> GCON APAT APATS .)
    CLOSE_PAREN     reduce using rule 77 (LPAT -> GCON APAT APATS .)
    COMMA           reduce using rule 77 (LPAT -> GCON APAT APATS .)
    CLOSE_SQUARE    reduce using rule 77 (LPAT -> GCON APAT APATS .)
    ARROW           reduce using rule 77 (LPAT -> GCON APAT APATS .)


state 123

    (83) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    LIST_CONSTRUCTOR reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 83 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 124

    (94) PAT_LIST -> PAT_LIST COMMA . PAT
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 157
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 125

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 126

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 85
    OPEN_PAREN      shift and go to state 86
    OPEN_SQUARE     shift and go to state 87

    ATYPE                          shift and go to state 84
    TYPE                           shift and go to state 158

state 127

    (33) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (108) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 159
    COMMA           shift and go to state 160


state 128

    (34) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (109) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 161
    COMMA           reduce using rule 109 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 109 (TYPES_LIST -> TYPE .) ]


state 129

    (35) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162


state 130

    (92) APATS -> APAT APATS .

    EQUALS          reduce using rule 92 (APATS -> APAT APATS .)
    PIPE            reduce using rule 92 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 92 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 92 (APATS -> APAT APATS .)
    PLUS            reduce using rule 92 (APATS -> APAT APATS .)
    MINUS           reduce using rule 92 (APATS -> APAT APATS .)
    TIMES           reduce using rule 92 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 92 (APATS -> APAT APATS .)
    POW             reduce using rule 92 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 92 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 92 (APATS -> APAT APATS .)
    LESS            reduce using rule 92 (APATS -> APAT APATS .)
    LEQ             reduce using rule 92 (APATS -> APAT APATS .)
    GREATER         reduce using rule 92 (APATS -> APAT APATS .)
    GEQ             reduce using rule 92 (APATS -> APAT APATS .)
    COMMA           reduce using rule 92 (APATS -> APAT APATS .)
    CLOSE_SQUARE    reduce using rule 92 (APATS -> APAT APATS .)
    ARROW           reduce using rule 92 (APATS -> APAT APATS .)


state 131

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 132

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (30) ATYPES -> . ATYPES ATYPE
    (31) ATYPES -> .

    TYPENAME        reduce using rule 31 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> .)
    OPEN_SQUARE     reduce using rule 31 (ATYPES -> .)
    PIPE            reduce using rule 31 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> .)

    ATYPES                         shift and go to state 163

state 133

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 164


state 134

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 135

    (40) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 141

    DECLARATIONS                   shift and go to state 165

state 136

    (50) INFIX_EXP -> LEXP OP . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LEXP                           shift and go to state 95
    INFIX_EXP                      shift and go to state 166
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 137

    (89) OP -> VAROP .

    MINUS           reduce using rule 89 (OP -> VAROP .)
    LAMBDA          reduce using rule 89 (OP -> VAROP .)
    LET             reduce using rule 89 (OP -> VAROP .)
    IF              reduce using rule 89 (OP -> VAROP .)
    MATCH           reduce using rule 89 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 89 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 89 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 89 (OP -> VAROP .)
    TYPENAME        reduce using rule 89 (OP -> VAROP .)
    FLOAT           reduce using rule 89 (OP -> VAROP .)
    INTEGER         reduce using rule 89 (OP -> VAROP .)
    BOOL            reduce using rule 89 (OP -> VAROP .)
    CHAR            reduce using rule 89 (OP -> VAROP .)
    STRING          reduce using rule 89 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 89 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 89 (OP -> VAROP .)


state 138

    (51) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LAMBDA          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LET             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    MATCH           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    TYPENAME        reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    BOOL            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    STRING          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 51 (INFIX_EXP -> MINUS INFIX_EXP .)


state 139

    (53) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    ARROW           reduce using rule 93 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 88
