Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    OPERATOR_FUNC                  shift and go to state 91

state 87

    (56) FEXP -> AEXP .

    OPEN_PAREN      reduce using rule 56 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 56 (FEXP -> AEXP .)
    TYPENAME        reduce using rule 56 (FEXP -> AEXP .)
    FLOAT           reduce using rule 56 (FEXP -> AEXP .)
    INTEGER         reduce using rule 56 (FEXP -> AEXP .)
    BOOL            reduce using rule 56 (FEXP -> AEXP .)
    CHAR            reduce using rule 56 (FEXP -> AEXP .)
    STRING          reduce using rule 56 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 56 (FEXP -> AEXP .)
    PLUS            reduce using rule 56 (FEXP -> AEXP .)
    MINUS           reduce using rule 56 (FEXP -> AEXP .)
    TIMES           reduce using rule 56 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 56 (FEXP -> AEXP .)
    MODULO          reduce using rule 56 (FEXP -> AEXP .)
    POW             reduce using rule 56 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 56 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 56 (FEXP -> AEXP .)
    LESS            reduce using rule 56 (FEXP -> AEXP .)
    LEQ             reduce using rule 56 (FEXP -> AEXP .)
    GREATER         reduce using rule 56 (FEXP -> AEXP .)
    GEQ             reduce using rule 56 (FEXP -> AEXP .)
    AND             reduce using rule 56 (FEXP -> AEXP .)
    OR              reduce using rule 56 (FEXP -> AEXP .)
    WHERE           reduce using rule 56 (FEXP -> AEXP .)
    IF              reduce using rule 56 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 56 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 56 (FEXP -> AEXP .)
    EQUALS          reduce using rule 56 (FEXP -> AEXP .)
    OF              reduce using rule 56 (FEXP -> AEXP .)
    ELSE            reduce using rule 56 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 56 (FEXP -> AEXP .)
    GIVEN           reduce using rule 56 (FEXP -> AEXP .)


state 88

    (57) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 57 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 57 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 57 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 57 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 57 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 57 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 57 (AEXP -> USED_VAR .)
    STRING          reduce using rule 57 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 57 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 57 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 57 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 57 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 57 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 57 (AEXP -> USED_VAR .)
    POW             reduce using rule 57 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 57 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 57 (AEXP -> USED_VAR .)
    LESS            reduce using rule 57 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 57 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 57 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 57 (AEXP -> USED_VAR .)
    AND             reduce using rule 57 (AEXP -> USED_VAR .)
    OR              reduce using rule 57 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 57 (AEXP -> USED_VAR .)
    IF              reduce using rule 57 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 57 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 57 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 57 (AEXP -> USED_VAR .)
    OF              reduce using rule 57 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 57 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 57 (AEXP -> USED_VAR .)
    GIVEN           reduce using rule 57 (AEXP -> USED_VAR .)


state 89

    (58) AEXP -> USED_TYPENAME .

    OPEN_PAREN      reduce using rule 58 (AEXP -> USED_TYPENAME .)
    IDENTIFIER      reduce using rule 58 (AEXP -> USED_TYPENAME .)
    TYPENAME        reduce using rule 58 (AEXP -> USED_TYPENAME .)
    FLOAT           reduce using rule 58 (AEXP -> USED_TYPENAME .)
    INTEGER         reduce using rule 58 (AEXP -> USED_TYPENAME .)
    BOOL            reduce using rule 58 (AEXP -> USED_TYPENAME .)
    CHAR            reduce using rule 58 (AEXP -> USED_TYPENAME .)
    STRING          reduce using rule 58 (AEXP -> USED_TYPENAME .)
    BACKTICK        reduce using rule 58 (AEXP -> USED_TYPENAME .)
    PLUS            reduce using rule 58 (AEXP -> USED_TYPENAME .)
    MINUS           reduce using rule 58 (AEXP -> USED_TYPENAME .)
    TIMES           reduce using rule 58 (AEXP -> USED_TYPENAME .)
    DIVIDE          reduce using rule 58 (AEXP -> USED_TYPENAME .)
    MODULO          reduce using rule 58 (AEXP -> USED_TYPENAME .)
    POW             reduce using rule 58 (AEXP -> USED_TYPENAME .)
    EQUALITY        reduce using rule 58 (AEXP -> USED_TYPENAME .)
    INEQUALITY      reduce using rule 58 (AEXP -> USED_TYPENAME .)
    LESS            reduce using rule 58 (AEXP -> USED_TYPENAME .)
    LEQ             reduce using rule 58 (AEXP -> USED_TYPENAME .)
    GREATER         reduce using rule 58 (AEXP -> USED_TYPENAME .)
    GEQ             reduce using rule 58 (AEXP -> USED_TYPENAME .)
    AND             reduce using rule 58 (AEXP -> USED_TYPENAME .)
    OR              reduce using rule 58 (AEXP -> USED_TYPENAME .)
    WHERE           reduce using rule 58 (AEXP -> USED_TYPENAME .)
    IF              reduce using rule 58 (AEXP -> USED_TYPENAME .)
    CLOSE_BRACE     reduce using rule 58 (AEXP -> USED_TYPENAME .)
    ENDSTATEMENT    reduce using rule 58 (AEXP -> USED_TYPENAME .)
    EQUALS          reduce using rule 58 (AEXP -> USED_TYPENAME .)
    OF              reduce using rule 58 (AEXP -> USED_TYPENAME .)
    ELSE            reduce using rule 58 (AEXP -> USED_TYPENAME .)
    CLOSE_PAREN     reduce using rule 58 (AEXP -> USED_TYPENAME .)
    GIVEN           reduce using rule 58 (AEXP -> USED_TYPENAME .)


state 90

    (59) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 59 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 59 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 59 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 59 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 59 (AEXP -> LITERAL .)
    BOOL            reduce using rule 59 (AEXP -> LITERAL .)
    CHAR            reduce using rule 59 (AEXP -> LITERAL .)
    STRING          reduce using rule 59 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 59 (AEXP -> LITERAL .)
    PLUS            reduce using rule 59 (AEXP -> LITERAL .)
    MINUS           reduce using rule 59 (AEXP -> LITERAL .)
    TIMES           reduce using rule 59 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 59 (AEXP -> LITERAL .)
    MODULO          reduce using rule 59 (AEXP -> LITERAL .)
    POW             reduce using rule 59 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 59 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 59 (AEXP -> LITERAL .)
    LESS            reduce using rule 59 (AEXP -> LITERAL .)
    LEQ             reduce using rule 59 (AEXP -> LITERAL .)
    GREATER         reduce using rule 59 (AEXP -> LITERAL .)
    GEQ             reduce using rule 59 (AEXP -> LITERAL .)
    AND             reduce using rule 59 (AEXP -> LITERAL .)
    OR              reduce using rule 59 (AEXP -> LITERAL .)
    WHERE           reduce using rule 59 (AEXP -> LITERAL .)
    IF              reduce using rule 59 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 59 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 59 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 59 (AEXP -> LITERAL .)
    OF              reduce using rule 59 (AEXP -> LITERAL .)
    ELSE            reduce using rule 59 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 59 (AEXP -> LITERAL .)
    GIVEN           reduce using rule 59 (AEXP -> LITERAL .)


state 91

    (60) AEXP -> OPERATOR_FUNC .

    OPEN_PAREN      reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    IDENTIFIER      reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    TYPENAME        reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    FLOAT           reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    INTEGER         reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    BOOL            reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    CHAR            reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    STRING          reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    BACKTICK        reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    PLUS            reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    MINUS           reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    TIMES           reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    DIVIDE          reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    MODULO          reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    POW             reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    EQUALITY        reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    INEQUALITY      reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    LESS            reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    LEQ             reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    GREATER         reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    GEQ             reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    AND             reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    OR              reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    WHERE           reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    IF              reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    CLOSE_BRACE     reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    ENDSTATEMENT    reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    EQUALS          reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    OF              reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    ELSE            reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    CLOSE_PAREN     reduce using rule 60 (AEXP -> OPERATOR_FUNC .)
    GIVEN           reduce using rule 60 (AEXP -> OPERATOR_FUNC .)


state 92

    (61) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (62) OPERATOR_FUNC -> OPEN_PAREN . OP CLOSE_PAREN
    (46) EXP -> . INFIX_EXP
    (79) OP -> . VAROP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (77) VAROP -> . VARSYM
    (78) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (82) VARSYM -> . PLUS
    (83) VARSYM -> . MINUS
    (84) VARSYM -> . TIMES
    (85) VARSYM -> . DIVIDE
    (86) VARSYM -> . MODULO
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . INEQUALITY
    (90) VARSYM -> . LESS
    (91) VARSYM -> . LEQ
    (92) VARSYM -> . GREATER
    (93) VARSYM -> . GEQ
    (94) VARSYM -> . AND
    (95) VARSYM -> . OR
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 121
    BACKTICK        shift and go to state 49
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    PLUS            shift and go to state 50
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 119
    OP                             shift and go to state 120
    INFIX_EXP                      shift and go to state 80
    VAROP                          shift and go to state 111
    LEXP                           shift and go to state 81
    VARSYM                         shift and go to state 48
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 93

    (101) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    MODULO          reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    IF              reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 101 (USED_VAR -> IDENTIFIER .)
    GIVEN           reduce using rule 101 (USED_VAR -> IDENTIFIER .)


state 94

    (102) USED_TYPENAME -> TYPENAME .

    OPEN_PAREN      reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    IDENTIFIER      reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    TYPENAME        reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    FLOAT           reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    INTEGER         reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    BOOL            reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    CHAR            reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    STRING          reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    BACKTICK        reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    PLUS            reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    MINUS           reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    TIMES           reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    DIVIDE          reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    MODULO          reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    POW             reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    EQUALITY        reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    INEQUALITY      reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    LESS            reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    LEQ             reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    GREATER         reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    GEQ             reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    AND             reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    OR              reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    WHERE           reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    IF              reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    EQUALS          reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    OF              reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    ELSE            reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 102 (USED_TYPENAME -> TYPENAME .)
    GIVEN           reduce using rule 102 (USED_TYPENAME -> TYPENAME .)


state 95

    (43) RHS -> GDRHS WHERE . DECLARATIONS
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 116

    DECLARATIONS                   shift and go to state 122

state 96

    (44) GDRHS -> GIVEN EXP . EQUALS EXP
    (45) GDRHS -> GIVEN EXP . EQUALS EXP GDRHS
    (52) LEXP -> EXP . IF EXP ELSE EXP

    EQUALS          shift and go to state 123
    IF              shift and go to state 109


state 97

    (38) FUNCTION_LHS -> LPAT VAROP LPAT .

    EQUALS          reduce using rule 38 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    GIVEN           reduce using rule 38 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    CLOSE_PAREN     reduce using rule 38 (FUNCTION_LHS -> LPAT VAROP LPAT .)


state 98

    (78) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 124


state 99

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 125
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 100

    (76) APAT -> OPEN_PAREN LPAT CLOSE_PAREN .

    EQUALS          reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GIVEN           reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    PLUS            reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MINUS           reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TIMES           reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MODULO          reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    POW             reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LESS            reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LEQ             reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GREATER         reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GEQ             reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    AND             reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OR              reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    FLOAT           reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INTEGER         reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BOOL            reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CHAR            reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    STRING          reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    ARROW           reduce using rule 76 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)


state 101

    (70) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 126


state 102

    (71) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 127


state 103

    (26) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (79) OP -> . VAROP
    (77) VAROP -> . VARSYM
    (78) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (82) VARSYM -> . PLUS
    (83) VARSYM -> . MINUS
    (84) VARSYM -> . TIMES
    (85) VARSYM -> . DIVIDE
    (86) VARSYM -> . MODULO
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . INEQUALITY
    (90) VARSYM -> . LESS
    (91) VARSYM -> . LEQ
    (92) VARSYM -> . GREATER
    (93) VARSYM -> . GEQ
    (94) VARSYM -> . AND
    (95) VARSYM -> . OR

    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

    OP                             shift and go to state 128
    VAROP                          shift and go to state 111
    VARSYM                         shift and go to state 48

state 104

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 105

    (80) APATS -> APAT APATS .

    EQUALS          reduce using rule 80 (APATS -> APAT APATS .)
    GIVEN           reduce using rule 80 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 80 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 80 (APATS -> APAT APATS .)
    PLUS            reduce using rule 80 (APATS -> APAT APATS .)
    MINUS           reduce using rule 80 (APATS -> APAT APATS .)
    TIMES           reduce using rule 80 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 80 (APATS -> APAT APATS .)
    MODULO          reduce using rule 80 (APATS -> APAT APATS .)
    POW             reduce using rule 80 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 80 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 80 (APATS -> APAT APATS .)
    LESS            reduce using rule 80 (APATS -> APAT APATS .)
    LEQ             reduce using rule 80 (APATS -> APAT APATS .)
    GREATER         reduce using rule 80 (APATS -> APAT APATS .)
    GEQ             reduce using rule 80 (APATS -> APAT APATS .)
    AND             reduce using rule 80 (APATS -> APAT APATS .)
    OR              reduce using rule 80 (APATS -> APAT APATS .)
    ARROW           reduce using rule 80 (APATS -> APAT APATS .)


state 106

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS . CONSTRUCTORS
    (14) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (15) CONSTRUCTORS -> . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 129

    CONSTRUCTORS                   shift and go to state 130
    CONSTRUCTOR                    shift and go to state 131

state 107

    (12) TYVARS -> TYVARS IDENTIFIER .

    EQUALS          reduce using rule 12 (TYVARS -> TYVARS IDENTIFIER .)
    IDENTIFIER      reduce using rule 12 (TYVARS -> TYVARS IDENTIFIER .)


state 108

    (41) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 116

    DECLARATIONS                   shift and go to state 132

state 109

    (52) LEXP -> EXP IF . EXP ELSE EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
